,model_type,region,baseline_response,training_score,testing_score,baseline,model_success,best_params
0,logreg,Europe,no accomodation,0.995819397993311,0.9298245614035088,0.9220480668756531,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
1,logreg,Europe,no arrests,0.9765886287625418,0.9039264828738512,0.8854754440961338,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
2,logreg,Europe,no beatings,0.9908026755852842,0.9649122807017544,0.967816091954023,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
3,logreg,Europe,no crowd_dispersal,0.9729654403567447,0.8621553884711779,0.7684430512016719,yes,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
4,logreg,Europe,ignore,0.9916387959866221,0.83375104427736,0.6764890282131661,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
5,logreg,Europe,no killings,0.999721293199554,0.9941520467836257,0.9928944618599791,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
6,logreg,Europe,no shootings,0.9991638795986622,0.9899749373433584,0.9914315569487984,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
7,logreg,Africa,no accomodation,0.9783950617283951,0.8771466314398944,0.8733884297520661,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
8,logreg,Africa,no arrests,0.9731040564373897,0.8890356671070013,0.8320661157024793,yes,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
9,logreg,Africa,no beatings,0.9841269841269841,0.9128137384412153,0.9226446280991736,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
10,logreg,Africa,no crowd_dispersal,0.972663139329806,0.7793923381770145,0.5639669421487603,yes,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
11,logreg,Africa,no ignore,0.9986772486772487,0.8058124174372523,0.5857851239669422,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
12,logreg,Africa,no killings,1.0,0.9273447820343461,0.8981818181818182,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
13,logreg,Africa,no shootings,0.9845679012345679,0.9101717305151915,0.871404958677686,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
14,logreg,Asia,no accomodation,0.9731232622798888,0.8569444444444444,0.8756080611535789,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
15,logreg,Asia,no arrests,0.9318813716404077,0.8527777777777777,0.8485059068797776,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
16,logreg,Asia,no beatings,0.9782205746061168,0.9291666666666667,0.9204308547602502,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
17,logreg,Asia,no crowd_dispersal,0.9703429101019463,0.7763888888888889,0.7029186935371786,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
18,logreg,Asia,ignore,0.9142724745134384,0.7694444444444445,0.5059068797776234,yes,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
19,logreg,Asia,no killings,0.9731232622798888,0.9444444444444444,0.9444058373870744,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
20,logreg,Asia,no shootings,0.9893419833178869,0.9444444444444444,0.9503127171646977,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
21,logreg,South America,no accomodation,0.9457167090754877,0.8956743002544529,0.8867684478371501,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
22,logreg,South America,no arrests,0.9406276505513147,0.8982188295165394,0.8842239185750637,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
23,logreg,South America,no beatings,0.9949109414758269,0.9821882951653944,0.9872773536895675,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
24,logreg,South America,no crowd_dispersal,0.9516539440203562,0.8091603053435115,0.6762086513994912,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
25,logreg,South America,ignore,0.9185750636132316,0.732824427480916,0.5674300254452926,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
26,logreg,South America,no killings,0.9669211195928753,0.9516539440203562,0.9472010178117048,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
27,logreg,South America,no shootings,0.993214588634436,0.9720101781170484,0.9713740458015268,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
28,logreg,MENA,no accomodation,0.9605425400739828,0.9077490774907749,0.9168207024029575,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
29,logreg,MENA,no arrests,0.9876695437731196,0.8560885608856088,0.8428835489833642,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
30,logreg,MENA,no beatings,0.9642416769420469,0.922509225092251,0.9131238447319778,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
31,logreg,MENA,no crowd_dispersal,0.9839704069050554,0.8007380073800738,0.6913123844731978,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
32,logreg,MENA,no ignore,0.9839704069050554,0.7933579335793358,0.5600739371534196,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
33,logreg,MENA,no killings,0.9630086313193588,0.9040590405904059,0.8826247689463955,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
34,logreg,MENA,no shootings,0.9864364981504316,0.8634686346863468,0.8706099815157117,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
35,logreg,North America,no accomodation,1.0,0.9274193548387096,0.9107505070993915,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
36,logreg,North America,no arrests,0.975609756097561,0.8870967741935484,0.8113590263691683,yes,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
37,logreg,North America,no beatings,0.997289972899729,0.967741935483871,0.973630831643002,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
38,logreg,North America,no crowd_dispersal,0.997289972899729,0.8225806451612904,0.8093306288032455,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
39,logreg,North America,ignore,0.994579945799458,0.7661290322580645,0.5760649087221096,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
40,logreg,North America,no killings,1.0,0.9596774193548387,0.9574036511156186,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
41,logreg,North America,no shootings,0.978319783197832,0.8629032258064516,0.9127789046653144,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
42,logreg,Central America,no accomodation,1.0,0.9259259259259259,0.916083916083916,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
43,logreg,Central America,no arrests,0.9657320872274143,0.8611111111111112,0.8834498834498834,no,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
44,logreg,Central America,no beatings,0.9968847352024922,0.9629629629629629,0.9673659673659674,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
45,logreg,Central America,no crowd_dispersal,0.9968847352024922,0.7592592592592593,0.6899766899766899,yes,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
46,logreg,Central America,ignore,0.9501557632398754,0.7685185185185185,0.5990675990675991,yes,"{'log__penalty': 'l1', 'log__solver': 'liblinear'}"
47,logreg,Central America,no killings,1.0,0.9444444444444444,0.9533799533799534,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
48,logreg,Central America,no shootings,0.9968847352024922,0.8981481481481481,0.8834498834498834,no,"{'log__penalty': 'l2', 'log__solver': 'liblinear'}"
49,rf,Europe,no accomodation,0.9899665551839465,0.9264828738512949,0.9220480668756531,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 300}"
50,rf,Europe,no arrests,1.0,0.8897243107769424,0.8854754440961338,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
51,rf,Europe,no beatings,1.0,0.9624060150375939,0.967816091954023,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
52,rf,Europe,no crowd_dispersal,0.999721293199554,0.8863826232247285,0.7684430512016719,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
53,rf,Europe,ignore,0.9994425863991081,0.8546365914786967,0.6764890282131661,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
54,rf,Europe,no killings,1.0,0.9924812030075187,0.9928944618599791,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
55,rf,Europe,no shootings,1.0,0.9883040935672515,0.9914315569487984,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
56,rf,Africa,no accomodation,1.0,0.8824306472919419,0.8733884297520661,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
57,rf,Africa,no arrests,1.0,0.8269484808454426,0.8320661157024793,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
58,rf,Africa,no beatings,0.9911816578483245,0.9207397622192867,0.9226446280991736,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}"
59,rf,Africa,no crowd_dispersal,0.9096119929453262,0.8256274768824307,0.5639669421487603,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
60,rf,Africa,no ignore,0.9991181657848325,0.8295904887714664,0.5857851239669422,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
61,rf,Africa,no killings,1.0,0.9009247027741083,0.8981818181818182,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
62,rf,Africa,no shootings,1.0,0.8797886393659181,0.871404958677686,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
63,rf,Asia,no accomodation,0.9819277108433735,0.8805555555555555,0.8756080611535789,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}"
64,rf,Asia,no arrests,0.9990732159406858,0.8875,0.8485059068797776,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
65,rf,Asia,no beatings,1.0,0.9333333333333333,0.9204308547602502,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
66,rf,Asia,no crowd_dispersal,0.9884151992585728,0.8027777777777778,0.7029186935371786,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 300}"
67,rf,Asia,ignore,0.860982391102873,0.7611111111111111,0.5059068797776234,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
68,rf,Asia,no killings,0.9847080630213161,0.9333333333333333,0.9444058373870744,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 300}"
69,rf,Asia,no shootings,0.9995366079703429,0.9458333333333333,0.9503127171646977,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
70,rf,South America,no accomodation,0.8880407124681934,0.8854961832061069,0.8867684478371501,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
71,rf,South America,no arrests,1.0,0.8829516539440203,0.8842239185750637,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
72,rf,South America,no beatings,1.0,0.9923664122137404,0.9872773536895675,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
73,rf,South America,no crowd_dispersal,1.0,0.8396946564885496,0.6762086513994912,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
74,rf,South America,ignore,0.9906700593723494,0.7633587786259542,0.5674300254452926,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}"
75,rf,South America,no killings,0.9533502968617472,0.9287531806615776,0.9472010178117048,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
76,rf,South America,no shootings,0.9847328244274809,0.9745547073791349,0.9713740458015268,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}"
77,rf,MENA,no accomodation,1.0,0.9298892988929889,0.9168207024029575,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
78,rf,MENA,no arrests,0.998766954377312,0.8487084870848709,0.8428835489833642,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
79,rf,MENA,no beatings,0.9778051787916153,0.922509225092251,0.9131238447319778,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}"
80,rf,MENA,no crowd_dispersal,0.998766954377312,0.8265682656826568,0.6913123844731978,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 300}"
81,rf,MENA,no ignore,1.0,0.8339483394833949,0.5600739371534196,yes,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}"
82,rf,MENA,no killings,0.8988902589395807,0.8819188191881919,0.8826247689463955,no,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
83,rf,MENA,no shootings,0.9790382244143033,0.8634686346863468,0.8706099815157117,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 4, 'rf__n_estimators': 300}"
84,rf,North America,no accomodation,1.0,0.9435483870967742,0.9107505070993915,no,"{'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}"
